Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
12        0  265502.151260  ...  441.2031  549.479220
13        0  304837.256485  ...  441.2031  530.589932
14        1   58085.541760  ...  441.2031  573.637669
15        1   66691.125129  ...  441.2031  582.807979
16        1   76571.656838  ...  441.2031  594.233092
17        1   87916.025103  ...  441.2031  608.772102
18        1  100941.102609  ...  441.2031  627.810153
19        1  115895.892519  ...  441.2031  653.664405
20        1  133066.288712  ...  441.2031  689.541863
21        1  152780.541284  ...  441.2031  728.838669
22        1  175415.531770  ...  441.2031  697.719326
23        1  201403.978068  ...  441.2031  640.747830
24        1  231242.706803  ...  441.2031  595.462348
25        1  265502.151260  ...  441.2031  558.121676
26        1  304837.256485  ...  441.2031  531.443986
27        2   66691.125129  ...  441.2031  573.637669
28        2   76571.656838  ...  441.2031  577.407683
29        2   87916.025103  ...  441.2031  580.943664
30        2  100941.102609  ...  441.2031  583.741098
31        2  115895.892519  ...  441.2031  585.036646
32        2  133066.288712  ...  441.2031  583.845892
33        2  152780.541284  ...  441.2031  579.186105
34        2  175415.531770  ...  441.2031  570.504626
35        2  201403.978068  ...  441.2031  558.749705
36        2  231242.706803  ...  441.2031  545.538198
37        2  265502.151260  ...  441.2031  532.284005
38        2  304837.256485  ...  441.2031  519.924188
39        3   66691.125129  ...  441.2031  573.637669
40        3   76571.656838  ...  441.2031  576.694063
41        3   87916.025103  ...  441.2031  579.339025
42        3  100941.102609  ...  441.2031  581.071209
43        3  115895.892519  ...  441.2031  581.190433
44        3  133066.288712  ...  441.2031  578.865194
45        3  152780.541284  ...  441.2031  573.335579
46        3  175415.531770  ...  441.2031  564.553146
47        3  201403.978068  ...  441.2031  553.428474
48        3  231242.706803  ...  441.2031  541.166330
49        3  265502.151260  ...  441.2031  528.899607
50        3  304837.256485  ...  441.2031  517.399857
51        4  152780.541284  ...  441.2031  573.637669
52        4  175415.531770  ...  441.2031  590.168949
53        4  201403.978068  ...  441.2031  607.035878
54        4  231242.706803  ...  441.2031  617.401363
55        4  265502.151260  ...  441.2031  610.148405
56        4  304837.256485  ...  441.2031  584.856365

[57 rows x 8 columns]
   particle           time  ...        v0           v
0         0   44062.389413  ...  440.9281  573.426185
1         0   50590.391976  ...  440.9281  580.547157
2         0   58085.541760  ...  440.9281  589.287918
3         0   66691.125129  ...  440.9281  600.199592
4         0   76571.656838  ...  440.9281  614.145030
5         0   87916.025103  ...  440.9281  632.589866
6         0  100941.102609  ...  440.9281  658.327739
7         0  115895.892519  ...  440.9281  697.622818
8         0  133066.288712  ...  440.9281  775.244500
9         0  152780.541284  ...  440.9281  751.731148
10        0  175415.531770  ...  440.9281  659.713123
11        0  201403.978068  ...  440.9281  606.823615
12        0  231242.706803  ...  440.9281  566.243114
13        0  265502.151260  ...  440.9281  534.069799
14        0  304837.256485  ...  440.9281  511.613809
15        1   87916.025103  ...  440.9281  573.426185
16        1  100941.102609  ...  440.9281  582.036084
17        1  115895.892519  ...  440.9281  591.311426
18        1  133066.288712  ...  440.9281  600.315194
19        1  152780.541284  ...  440.9281  606.908621
20        1  175415.531770  ...  440.9281  607.572110
21        1  201403.978068  ...  440.9281  599.165304
22        1  231242.706803  ...  440.9281  581.908108
23        1  265502.151260  ...  440.9281  559.833720
24        1  304837.256485  ...  440.9281  539.467998
25        2  100941.102609  ...  440.9281  573.426185
26        2  115895.892519  ...  440.9281  583.632345
27        2  133066.288712  ...  440.9281  594.577099
28        2  152780.541284  ...  440.9281  604.750121
29        2  175415.531770  ...  440.9281  610.705816
30        2  201403.978068  ...  440.9281  607.540103
31        2  231242.706803  ...  440.9281  593.001086
32        2  265502.151260  ...  440.9281  570.188409
33        2  304837.256485  ...  440.9281  546.945949
34        3  133066.288712  ...  440.9281  573.426185
35        3  152780.541284  ...  440.9281  584.327441
36        3  175415.531770  ...  440.9281  594.010926
37        3  201403.978068  ...  440.9281  598.759406
38        3  231242.706803  ...  440.9281  593.848985
39        3  265502.151260  ...  440.9281  577.808865
40        3  304837.256485  ...  440.9281  555.558122
41        4  152780.541284  ...  440.9281  573.426185
42        4  175415.531770  ...  440.9281  597.499123
43        4  201403.978068  ...  440.9281  630.717101
44        4  231242.706803  ...  440.9281  675.432106
45        4  265502.151260  ...  440.9281  683.239085
46        4  304837.256485  ...  440.9281  620.240172
47        5  201403.978068  ...  440.9281  573.426185
48        5  231242.706803  ...  440.9281  584.079142
49        5  265502.151260  ...  440.9281  586.848144
50        5  304837.256485  ...  440.9281  576.311993

[51 rows x 8 columns]
   particle           time  ...        v0           v
0         0   29111.731989  ...  444.5941  576.249871
1         0   33424.740511  ...  444.5941  577.806018
2         0   38376.736865  ...  444.5941  579.448535
3         0   44062.389413  ...  444.5941  581.126250
4         0   50590.391976  ...  444.5941  582.752095
5         0   58085.541760  ...  444.5941  584.187321
6         0   66691.125129  ...  444.5941  585.222858
7         0   76571.656838  ...  444.5941  585.562181
8         0   87916.025103  ...  444.5941  584.815772
9         0  100941.102609  ...  444.5941  582.523521
10        0  115895.892519  ...  444.5941  578.220231
11        0  133066.288712  ...  444.5941  571.632284
12        0  152780.541284  ...  444.5941  563.092104
13        0  175415.531770  ...  444.5941  553.144697
14        0  201403.978068  ...  444.5941  542.486922
15        0  231242.706803  ...  444.5941  531.787757
16        0  265502.151260  ...  444.5941  521.556342
17        0  304837.256485  ...  444.5941  512.105725
18        1   66691.125129  ...  444.5941  576.249871
19        1   76571.656838  ...  444.5941  584.441090
20        1   87916.025103  ...  444.5941  594.047043
21        1  100941.102609  ...  444.5941  605.103047
22        1  115895.892519  ...  444.5941  617.184652
23        1  133066.288712  ...  444.5941  628.595871
24        1  152780.541284  ...  444.5941  635.090017
25        1  175415.531770  ...  444.5941  630.632538
26        1  201403.978068  ...  444.5941  613.473174
27        1  231242.706803  ...  444.5941  588.425038
28        1  265502.151260  ...  444.5941  561.674817
29        1  304837.256485  ...  444.5941  539.823537
30        2   87916.025103  ...  444.5941  576.249871
31        2  100941.102609  ...  444.5941  587.937905
32        2  115895.892519  ...  444.5941  602.054202
33        2  133066.288712  ...  444.5941  618.667676
34        2  152780.541284  ...  444.5941  636.229929
35        2  175415.531770  ...  444.5941  648.022844
36        2  201403.978068  ...  444.5941  641.729395
37        2  231242.706803  ...  444.5941  616.393010
38        2  265502.151260  ...  444.5941  583.828369
39        2  304837.256485  ...  444.5941  553.636807
40        3  175415.531770  ...  444.5941  576.249871
41        3  201403.978068  ...  444.5941  591.798016
42        3  231242.706803  ...  444.5941  604.223917
43        3  265502.151260  ...  444.5941  604.900000
44        3  304837.256485  ...  444.5941  588.059350
45        4  201403.978068  ...  444.5941  576.249871
46        4  231242.706803  ...  444.5941  590.343282
47        4  265502.151260  ...  444.5941  597.385730
48        4  304837.256485  ...  444.5941  589.190656
49        5  201403.978068  ...  444.5941  576.249871
50        5  231242.706803  ...  444.5941  610.811691
51        5  265502.151260  ...  444.5941  668.203996
52        5  304837.256485  ...  444.5941  743.986625
53        6  304837.256485  ...  444.5941  576.249871
54        7  304837.256485  ...  444.5941  576.249871

[55 rows x 8 columns]
   particle           time  ...        v0           v
0         0   19233.930585  ...  442.2112  574.413392
1         0   22083.507057  ...  442.2112  576.984309
2         0   25355.258603  ...  442.2112  579.981084
3         0   29111.731989  ...  442.2112  583.481016
4         0   33424.740511  ...  442.2112  587.576636
5         0   38376.736865  ...  442.2112  592.377959
6         0   44062.389413  ...  442.2112  598.013305
7         0   50590.391976  ...  442.2112  604.625405
8         0   58085.541760  ...  442.2112  612.354110
9         0   66691.125129  ...  442.2112  621.283218
10        0   76571.656838  ...  442.2112  631.294747
11        0   87916.025103  ...  442.2112  641.704304
12        0  100941.102609  ...  442.2112  650.515146
13        0  115895.892519  ...  442.2112  653.698849
14        0  133066.288712  ...  442.2112  646.837572
15        0  152780.541284  ...  442.2112  629.704438
16        0  175415.531770  ...  442.2112  606.408605
17        0  201403.978068  ...  442.2112  580.893908
18        0  231242.706803  ...  442.2112  556.655548
19        0  265502.151260  ...  442.2112  537.266511
20        0  304837.256485  ...  442.2112  521.806000
21        1   58085.541760  ...  442.2112  574.413392
22        1   66691.125129  ...  442.2112  582.211155
23        1   76571.656838  ...  442.2112  591.542724
24        1   87916.025103  ...  442.2112  602.696895
25        1  100941.102609  ...  442.2112  615.854436
26        1  115895.892519  ...  442.2112  630.632920
27        1  133066.288712  ...  442.2112  644.703380
28        1  152780.541284  ...  442.2112  651.340291
29        1  175415.531770  ...  442.2112  642.009526
30        1  201403.978068  ...  442.2112  618.146022
31        1  231242.706803  ...  442.2112  588.474862
32        1  265502.151260  ...  442.2112  559.372873
33        1  304837.256485  ...  442.2112  536.816027
34        2  133066.288712  ...  442.2112  574.413392
35        2  152780.541284  ...  442.2112  590.903231
36        2  175415.531770  ...  442.2112  609.905378
37        2  201403.978068  ...  442.2112  627.742954
38        2  231242.706803  ...  442.2112  632.573454
39        2  265502.151260  ...  442.2112  613.663837
40        2  304837.256485  ...  442.2112  580.809444
41        3  152780.541284  ...  442.2112  574.413392
42        3  175415.531770  ...  442.2112  576.407033
43        3  201403.978068  ...  442.2112  573.646948
44        3  231242.706803  ...  442.2112  565.120553
45        3  265502.151260  ...  442.2112  552.132024
46        3  304837.256485  ...  442.2112  537.350658
47        4  231242.706803  ...  442.2112  574.413392
48        4  265502.151260  ...  442.2112  601.577088
49        4  304837.256485  ...  442.2112  625.382905
50        5  231242.706803  ...  442.2112  574.413392
51        5  265502.151260  ...  442.2112  591.113442
52        5  304837.256485  ...  442.2112  597.551230
53        6  265502.151260  ...  442.2112  574.413392
54        6  304837.256485  ...  442.2112  624.042980

[55 rows x 8 columns]
   particle           time        energy  ...  impact parameter       v0           v
0         0   29111.731989  98384.269698  ...      1.622116e+15  443.586  575.472449
1         0   33424.740511  98384.269444  ...      1.622116e+15  443.586  579.082188
2         0   38376.736865  98384.268503  ...      1.622116e+15  443.586  583.285052
3         0   44062.389413  98384.266515  ...      1.622116e+15  443.586  588.177402
4         0   50590.391976  98384.262957  ...      1.622116e+15  443.586  593.861241
..      ...            ...           ...  ...               ...      ...         ...
58        5  265502.151260  98383.317640  ...      1.213069e+15  443.586  611.611424
59        5  304837.256485  97648.082302  ...      1.213069e+15  443.586  662.938914
60        6  265502.151260  98384.269698  ...      1.842176e+15  443.586  575.472449
61        6  304837.256485  98373.906593  ...      1.842176e+15  443.586  604.046167
62        7  304837.256485  98384.269698  ...      1.775380e+15  443.586  575.472449
